11:03:05 web.1    | started with pid 2108
11:32:29 worker.1 | 2019-09-23T15:32:29.064Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=701e127fa0582ebe8fd68075 elapsed=0.002 INFO: done
11:32:30 worker.1 | 2019-09-23T15:32:30.286Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=0ae5a155a80dca18721276cc INFO: start
11:32:30 worker.1 | 2019-09-23T15:32:30.289Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=0ae5a155a80dca18721276cc elapsed=0.003 INFO: done
11:32:30 worker.1 | 2019-09-23T15:32:30.649Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=63cfcf3c10a25c8af4ecb445 INFO: start
11:32:30 worker.1 | 2019-09-23T15:32:30.651Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=63cfcf3c10a25c8af4ecb445 elapsed=0.002 INFO: done
11:32:31 worker.1 | 2019-09-23T15:32:31.848Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=eb35bb030f296304f07381b8 INFO: start
11:32:31 worker.1 | 2019-09-23T15:32:31.850Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=eb35bb030f296304f07381b8 elapsed=0.002 INFO: done
11:32:32 worker.1 | 2019-09-23T15:32:32.228Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=293103ae13626b3b99608404 INFO: start
11:32:32 worker.1 | 2019-09-23T15:32:32.230Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=293103ae13626b3b99608404 elapsed=0.003 INFO: done
11:32:33 worker.1 | 2019-09-23T15:32:33.479Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=0f1413be0a78e879eadc2898 INFO: start
11:32:33 worker.1 | 2019-09-23T15:32:33.481Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=0f1413be0a78e879eadc2898 elapsed=0.003 INFO: done
11:32:33 worker.1 | 2019-09-23T15:32:33.870Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=b426d05a43379ca008fa5f64 INFO: start
11:32:33 worker.1 | 2019-09-23T15:32:33.873Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=b426d05a43379ca008fa5f64 elapsed=0.003 INFO: done
11:32:36 worker.1 | 2019-09-23T15:32:36.287Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=97dac6f3039a69cb942535a1 INFO: start
11:32:36 worker.1 | 2019-09-23T15:32:36.290Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=97dac6f3039a69cb942535a1 elapsed=0.002 INFO: done
11:32:36 worker.1 | 2019-09-23T15:32:36.719Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=e6aa1d0b4964167e5500b0d7 INFO: start
11:32:36 worker.1 | 2019-09-23T15:32:36.722Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=e6aa1d0b4964167e5500b0d7 elapsed=0.002 INFO: done
11:32:37 worker.1 | 2019-09-23T15:32:37.932Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=01bce7ad15cfbb3a080fda0d INFO: start
11:32:37 worker.1 | 2019-09-23T15:32:37.934Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=01bce7ad15cfbb3a080fda0d elapsed=0.001 INFO: done
11:32:38 worker.1 | 2019-09-23T15:32:38.301Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=6de4e109196b79df6333df03 INFO: start
11:32:38 worker.1 | 2019-09-23T15:32:38.303Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=6de4e109196b79df6333df03 elapsed=0.002 INFO: done
11:32:39 worker.1 | 2019-09-23T15:32:39.519Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=211b4c08a1944b92adbe2d68 INFO: start
11:32:39 worker.1 | 2019-09-23T15:32:39.521Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=211b4c08a1944b92adbe2d68 elapsed=0.002 INFO: done
11:32:39 worker.1 | 2019-09-23T15:32:39.894Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=5df247e1a3b5ca946d4f05d1 INFO: start
11:32:39 worker.1 | 2019-09-23T15:32:39.897Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=5df247e1a3b5ca946d4f05d1 elapsed=0.002 INFO: done
11:32:41 worker.1 | 2019-09-23T15:32:41.078Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=45164152983bcd7bcaf17683 INFO: start
11:32:41 worker.1 | 2019-09-23T15:32:41.079Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=45164152983bcd7bcaf17683 elapsed=0.001 INFO: done
11:32:41 worker.1 | 2019-09-23T15:32:41.461Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=db51321d3d25897396006396 INFO: start
11:32:41 worker.1 | 2019-09-23T15:32:41.463Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=db51321d3d25897396006396 elapsed=0.002 INFO: done
11:32:43 worker.1 | 2019-09-23T15:32:43.049Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=1f0da7f8bdc2c906cdf8c184 INFO: start
11:32:43 worker.1 | 2019-09-23T15:32:43.051Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=1f0da7f8bdc2c906cdf8c184 elapsed=0.002 INFO: done
11:32:43 worker.1 | 2019-09-23T15:32:43.375Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=0ddd1be486fbda2f56f8d102 INFO: start
11:32:43 worker.1 | 2019-09-23T15:32:43.377Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=0ddd1be486fbda2f56f8d102 elapsed=0.002 INFO: done
11:32:44 worker.1 | 2019-09-23T15:32:44.642Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=344cd75cb477c4d548f54844 INFO: start
11:32:44 worker.1 | 2019-09-23T15:32:44.645Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=344cd75cb477c4d548f54844 elapsed=0.002 INFO: done
11:32:45 worker.1 | 2019-09-23T15:32:45.145Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=4f42f89745cf3a907c608f23 INFO: start
11:32:45 worker.1 | 2019-09-23T15:32:45.147Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=4f42f89745cf3a907c608f23 elapsed=0.002 INFO: done
11:32:46 worker.1 | 2019-09-23T15:32:46.512Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=66f70e177576aaf913bc23a1 INFO: start
11:32:46 worker.1 | 2019-09-23T15:32:46.515Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=66f70e177576aaf913bc23a1 elapsed=0.002 INFO: done
11:32:46 worker.1 | 2019-09-23T15:32:46.869Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=cc83a4195cbd7bd04719e66e INFO: start
11:32:46 worker.1 | 2019-09-23T15:32:46.871Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=cc83a4195cbd7bd04719e66e elapsed=0.002 INFO: done
11:32:48 worker.1 | 2019-09-23T15:32:48.264Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=91283aa1cd684493edfb8ad4 INFO: start
11:32:48 worker.1 | 2019-09-23T15:32:48.265Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=91283aa1cd684493edfb8ad4 elapsed=0.002 INFO: done
11:32:48 worker.1 | 2019-09-23T15:32:48.618Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=6dced0db3d8b120f358ba00c INFO: start
11:32:48 worker.1 | 2019-09-23T15:32:48.620Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=6dced0db3d8b120f358ba00c elapsed=0.002 INFO: done
11:33:11 redis.1  | 2109:M 23 Sep 2019 11:33:11.018 * 100 changes in 300 seconds. Saving...
11:33:11 redis.1  | 2109:M 23 Sep 2019 11:33:11.019 * Background saving started by pid 3343
11:33:11 redis.1  | 3343:C 23 Sep 2019 11:33:11.032 * DB saved on disk
11:33:11 redis.1  | 3343:C 23 Sep 2019 11:33:11.033 * RDB: 0 MB of memory used by copy-on-write
11:33:11 redis.1  | 2109:M 23 Sep 2019 11:33:11.120 * Background saving terminated with success
11:38:12 redis.1  | 2109:M 23 Sep 2019 11:38:12.050 * 100 changes in 300 seconds. Saving...
11:38:12 redis.1  | 2109:M 23 Sep 2019 11:38:12.051 * Background saving started by pid 3431
11:38:12 redis.1  | 3431:C 23 Sep 2019 11:38:12.064 * DB saved on disk
11:38:12 redis.1  | 3431:C 23 Sep 2019 11:38:12.065 * RDB: 0 MB of memory used by copy-on-write
11:38:12 redis.1  | 2109:M 23 Sep 2019 11:38:12.151 * Background saving terminated with success
11:39:32 worker.1 | 2019-09-23T15:39:32.702Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=eeea13398752c2420dc04506 INFO: start
11:39:32 worker.1 | 2019-09-23T15:39:32.704Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=eeea13398752c2420dc04506 elapsed=0.002 INFO: done
11:39:33 worker.1 | 2019-09-23T15:39:33.691Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=6e8d2940ecbd4024525b3ecb INFO: start
11:39:33 worker.1 | 2019-09-23T15:39:33.694Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=6e8d2940ecbd4024525b3ecb elapsed=0.002 INFO: done
11:40:21 worker.1 | 2019-09-23T15:40:21.872Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=2e94d049478b65cb6d00a830 INFO: start
11:40:21 worker.1 | 2019-09-23T15:40:21.874Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=2e94d049478b65cb6d00a830 elapsed=0.002 INFO: done
11:40:55 web.1    | - Gracefully stopping, waiting for requests to finish
11:40:55 web.1    | Exception handling servers: Connection refused - connect(2) for /tmp/quiz.sock (Errno::ECONNREFUSED)
11:40:55 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `initialize'
11:40:55 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `new'
11:40:55 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `block in close'
11:40:55 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `each'
11:40:55 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `close'
11:40:55 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:950:in `graceful_shutdown'
11:40:55 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:419:in `handle_servers'
11:40:55 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:354:in `block in run'
11:40:55 web.1    | === puma shutdown: 2019-09-23 11:40:55 -0400 ===
11:40:55 web.1    | - Goodbye!
11:40:56 web.1    | terminated by SIGTERM
11:40:56 system   | sending SIGTERM to all processes
11:40:56 worker.1 | 2019-09-23T15:40:56.812Z pid=2110 tid=gorhfe4ka INFO: Shutting down
11:40:56 worker.1 | 2019-09-23T15:40:56.812Z pid=2110 tid=gorhfe4ka INFO: Terminating quiet workers
11:40:56 redis.1  | 2109:signal-handler (1569253256) Received SIGTERM scheduling shutdown...
11:40:56 worker.1 | 2019-09-23T15:40:56.812Z pid=2110 tid=gorhmr4re INFO: Scheduler exiting...
11:40:56 redis.1  | 2109:M 23 Sep 2019 11:40:56.848 # User requested shutdown...
11:40:56 redis.1  | 2109:M 23 Sep 2019 11:40:56.848 * Saving the final RDB snapshot before exiting.
11:40:56 redis.1  | 2109:M 23 Sep 2019 11:40:56.862 * DB saved on disk
11:40:56 worker.1 | 2019-09-23T15:40:56.865Z pid=2110 tid=gorhn6j8i ERROR: Error fetching job: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 redis.1  | 2109:M 23 Sep 2019 11:40:56.863 # Redis is now ready to exit, bye bye...
11:40:56 worker.1 | 2019-09-23T15:40:56.865Z pid=2110 tid=gorhn6j8i WARN: Redis::CannotConnectError: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.865Z pid=2110 tid=gorhn6j8i WARN: /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:125:in `call'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:219:in `block in call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:292:in `with_socket_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:218:in `call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1186:in `block in _bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1183:in `_bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1228:in `brpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `block in retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:97:in `block in redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:65:in `block (2 levels) in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `block in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:94:in `redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:83:in `get_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:95:in `fetch'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:77:in `process_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:68:in `run'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:17:in `watchdog'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:26:in `block in safe_thread'
11:40:56 worker.1 | 2019-09-23T15:40:56.868Z pid=2110 tid=gorhmr0sa ERROR: Error fetching job: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.868Z pid=2110 tid=gorhmr0sa WARN: Redis::CannotConnectError: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.868Z pid=2110 tid=gorhmr0sa WARN: /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:125:in `call'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:219:in `block in call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:292:in `with_socket_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:218:in `call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1186:in `block in _bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1183:in `_bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1228:in `brpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `block in retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:97:in `block in redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:65:in `block (2 levels) in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `block in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:94:in `redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:83:in `get_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:95:in `fetch'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:77:in `process_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:68:in `run'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:17:in `watchdog'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:26:in `block in safe_thread'
11:40:56 worker.1 | 2019-09-23T15:40:56.868Z pid=2110 tid=gorhn6gw6 ERROR: Error fetching job: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.868Z pid=2110 tid=gorhn6gw6 WARN: Redis::CannotConnectError: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.868Z pid=2110 tid=gorhn6gw6 WARN: /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:125:in `call'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:219:in `block in call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:292:in `with_socket_timeout'
